+3.1768%; 
-12.842%; -12.075%; -11.308%; -10.541%; -9.7740%; -9.0071%; -8.2402%; -7.4733%; -6.7064%; -5.9394%; -5.1725%; -4.4056%; -3.6387%; -2.8718%; -2.1049%; -1.3379%; -0.57103%; +0.19588%; +0.96280%; +1.7297%; +2.4966%; +3.2635%; +4.0305%; +4.7974%; +5.5643%; +6.3312%; +7.0981%; +7.8650%; +8.6319%; +9.3989%; +10.166%; +10.933%; +11.700%; +12.467%; +13.233%; +14.000%; +14.767%; +15.534%; +16.301%; +17.068%; +17.835%; +18.602%; +19.369%; +20.136%; +20.903%; +21.669%; +22.436%; +23.203%; +23.970%; +24.737%; +25.504%; +26.271%; +27.038%; 
-12.799%; -12.032%; -11.265%; -10.498%; -9.7315%; -8.9646%; -8.1977%; -7.4308%; -6.6639%; -5.8969%; -5.1300%; -4.3631%; -3.5962%; -2.8293%; -2.0624%; -1.2955%; -0.52854%; +0.23838%; +1.0053%; +1.7722%; +2.5391%; +3.3060%; +4.0730%; +4.8399%; +5.6068%; +6.3737%; +7.1406%; +7.9075%; +8.6744%; +9.4414%; +10.208%; +10.975%; +11.742%; +12.509%; +13.276%; +14.043%; +14.810%; +15.577%; +16.344%; +17.111%; +17.877%; +18.644%; +19.411%; +20.178%; +20.945%; +21.712%; +22.479%; +23.246%; +24.013%; +24.780%; +25.547%; +26.313%; +27.080%; 
-12.758%; -11.991%; -11.224%; -10.457%; -9.6904%; -8.9235%; -8.1565%; -7.3896%; -6.6227%; -5.8558%; -5.0889%; -4.3220%; -3.5551%; -2.7881%; -2.0212%; -1.2543%; -0.48740%; +0.27952%; +1.0464%; +1.8133%; +2.5803%; +3.3472%; +4.1141%; +4.8810%; +5.6479%; +6.4148%; +7.1818%; +7.9487%; +8.7156%; +9.4825%; +10.249%; +11.016%; +11.783%; +12.550%; +13.317%; +14.084%; +14.851%; +15.618%; +16.385%; +17.152%; +17.919%; +18.685%; +19.452%; +20.219%; +20.986%; +21.753%; +22.520%; +23.287%; +24.054%; +24.821%; +25.588%; +26.355%; +27.122%; 
-12.718%; -11.951%; -11.184%; -10.417%; -9.6505%; -8.8836%; -8.1167%; -7.3498%; -6.5829%; -5.8160%; -5.0491%; -4.2821%; -3.5152%; -2.7483%; -1.9814%; -1.2145%; -0.44757%; +0.31935%; +1.0863%; +1.8532%; +2.6201%; +3.3870%; +4.1539%; +4.9208%; +5.6878%; +6.4547%; +7.2216%; +7.9885%; +8.7554%; +9.5223%; +10.289%; +11.056%; +11.823%; +12.590%; +13.357%; +14.124%; +14.891%; +15.658%; +16.425%; +17.191%; +17.958%; +18.725%; +19.492%; +20.259%; +21.026%; +21.793%; +22.560%; +23.327%; +24.094%; +24.861%; +25.628%; +26.394%; +27.161%; 
-12.680%; -11.913%; -11.146%; -10.379%; -9.6120%; -8.8451%; -8.0782%; -7.3112%; -6.5443%; -5.7774%; -5.0105%; -4.2436%; -3.4767%; -2.7098%; -1.9428%; -1.1759%; -0.40901%; +0.35791%; +1.1248%; +1.8917%; +2.6587%; +3.4256%; +4.1925%; +4.9594%; +5.7263%; +6.4932%; +7.2601%; +8.0271%; +8.7940%; +9.5609%; +10.328%; +11.095%; +11.862%; +12.629%; +13.395%; +14.162%; +14.929%; +15.696%; +16.463%; +17.230%; +17.997%; +18.764%; +19.531%; +20.298%; +21.065%; +21.832%; +22.598%; +23.365%; +24.132%; +24.899%; +25.666%; +26.433%; +27.200%; 
-12.642%; -11.875%; -11.108%; -10.342%; -9.5747%; -8.8077%; -8.0408%; -7.2739%; -6.5070%; -5.7401%; -4.9732%; -4.2062%; -3.4393%; -2.6724%; -1.9055%; -1.1386%; -0.37167%; +0.39524%; +1.1622%; +1.9291%; +2.6960%; +3.4629%; +4.2298%; +4.9967%; +5.7636%; +6.5306%; +7.2975%; +8.0644%; +8.8313%; +9.5982%; +10.365%; +11.132%; +11.899%; +12.666%; +13.433%; +14.200%; +14.967%; +15.734%; +16.500%; +17.267%; +18.034%; +18.801%; +19.568%; +20.335%; +21.102%; +21.869%; +22.636%; +23.403%; +24.170%; +24.937%; +25.703%; +26.470%; +27.237%; 
-12.606%; -11.839%; -11.072%; -10.305%; -9.5385%; -8.7716%; -8.0047%; -7.2378%; -6.4708%; -5.7039%; -4.9370%; -4.1701%; -3.4032%; -2.6363%; -1.8694%; -1.1024%; -0.33552%; +0.43139%; +1.1983%; +1.9652%; +2.7321%; +3.4991%; +4.2660%; +5.0329%; +5.7998%; +6.5667%; +7.3336%; +8.1005%; +8.8675%; +9.6344%; +10.401%; +11.168%; +11.935%; +12.702%; +13.469%; +14.236%; +15.003%; +15.770%; +16.537%; +17.304%; +18.070%; +18.837%; +19.604%; +20.371%; +21.138%; +21.905%; +22.672%; +23.439%; +24.206%; +24.973%; +25.740%; +26.506%; +27.273%; 
-12.571%; -11.804%; -11.037%; -10.270%; -9.5035%; -8.7366%; -7.9697%; -7.2028%; -6.4358%; -5.6689%; -4.9020%; -4.1351%; -3.3682%; -2.6013%; -1.8343%; -1.0674%; -0.30052%; +0.46640%; +1.2333%; +2.0002%; +2.7671%; +3.5341%; +4.3010%; +5.0679%; +5.8348%; +6.6017%; +7.3686%; +8.1355%; +8.9025%; +9.6694%; +10.436%; +11.203%; +11.970%; +12.737%; +13.504%; +14.271%; +15.038%; +15.805%; +16.572%; +17.339%; +18.105%; +18.872%; +19.639%; +20.406%; +21.173%; +21.940%; +22.707%; +23.474%; +24.241%; +25.008%; +25.775%; +26.542%; +27.308%; 
-12.537%; -11.770%; -11.003%; -10.237%; -9.4696%; -8.7027%; -7.9358%; -7.1689%; -6.4019%; -5.6350%; -4.8681%; -4.1012%; -3.3343%; -2.5674%; -1.8005%; -1.0335%; -0.26662%; +0.50029%; +1.2672%; +2.0341%; +2.8010%; +3.5680%; +4.3349%; +5.1018%; +5.8687%; +6.6356%; +7.4025%; +8.1694%; +8.9364%; +9.7033%; +10.470%; +11.237%; +12.004%; +12.771%; +13.538%; +14.305%; +15.072%; +15.839%; +16.606%; +17.372%; +18.139%; +18.906%; +19.673%; +20.440%; +21.207%; +21.974%; +22.741%; +23.508%; +24.275%; +25.042%; +25.808%; +26.575%; +27.342%; 
-12.504%; -11.738%; -10.971%; -10.204%; -9.4368%; -8.6699%; -7.9029%; -7.1360%; -6.3691%; -5.6022%; -4.8353%; -4.0684%; -3.3015%; -2.5345%; -1.7676%; -1.0007%; -0.23380%; +0.53311%; +1.3000%; +2.0669%; +2.8339%; +3.6008%; +4.3677%; +5.1346%; +5.9015%; +6.6684%; +7.4353%; +8.2023%; +8.9692%; +9.7361%; +10.503%; +11.270%; +12.037%; +12.804%; +13.571%; +14.338%; +15.104%; +15.871%; +16.638%; +17.405%; +18.172%; +18.939%; +19.706%; +20.473%; +21.240%; +22.007%; +22.774%; +23.541%; +24.307%; +25.074%; +25.841%; +26.608%; +27.375%; 
-12.473%; -11.706%; -10.939%; -10.172%; -9.4050%; -8.6381%; -7.8712%; -7.1042%; -6.3373%; -5.5704%; -4.8035%; -4.0366%; -3.2697%; -2.5028%; -1.7358%; -0.96893%; -0.20202%; +0.56490%; +1.3318%; +2.0987%; +2.8656%; +3.6326%; +4.3995%; +5.1664%; +5.9333%; +6.7002%; +7.4671%; +8.2340%; +9.0010%; +9.7679%; +10.535%; +11.302%; +12.069%; +12.836%; +13.602%; +14.369%; +15.136%; +15.903%; +16.670%; +17.437%; +18.204%; +18.971%; +19.738%; +20.505%; +21.272%; +22.039%; +22.805%; +23.572%; +24.339%; +25.106%; +25.873%; +26.640%; +27.407%; 
-12.442%; -11.675%; -10.908%; -10.141%; -9.3742%; -8.6073%; -7.8404%; -7.0735%; -6.3066%; -5.5396%; -4.7727%; -4.0058%; -3.2389%; -2.4720%; -1.7051%; -0.93815%; -0.17123%; +0.59568%; +1.3626%; +2.1295%; +2.8964%; +3.6633%; +4.4303%; +5.1972%; +5.9641%; +6.7310%; +7.4979%; +8.2648%; +9.0317%; +9.7987%; +10.566%; +11.332%; +12.099%; +12.866%; +13.633%; +14.400%; +15.167%; +15.934%; +16.701%; +17.468%; +18.235%; +19.002%; +19.769%; +20.535%; +21.302%; +22.069%; +22.836%; +23.603%; +24.370%; +25.137%; +25.904%; +26.671%; +27.438%; 
-12.412%; -11.645%; -10.878%; -10.111%; -9.3444%; -8.5775%; -7.8106%; -7.0437%; -6.2767%; -5.5098%; -4.7429%; -3.9760%; -3.2091%; -2.4422%; -1.6753%; -0.90834%; -0.14142%; +0.62549%; +1.3924%; +2.1593%; +2.9262%; +3.6932%; +4.4601%; +5.2270%; +5.9939%; +6.7608%; +7.5277%; +8.2946%; +9.0616%; +9.8285%; +10.595%; +11.362%; +12.129%; +12.896%; +13.663%; +14.430%; +15.197%; +15.964%; +16.731%; +17.498%; +18.265%; +19.031%; +19.798%; +20.565%; +21.332%; +22.099%; +22.866%; +23.633%; +24.400%; +25.167%; +25.934%; +26.701%; +27.468%; 
-12.383%; -11.616%; -10.849%; -10.082%; -9.3155%; -8.5486%; -7.7817%; -7.0148%; -6.2479%; -5.4810%; -4.7140%; -3.9471%; -3.1802%; -2.4133%; -1.6464%; -0.87946%; -0.11255%; +0.65437%; +1.4213%; +2.1882%; +2.9551%; +3.7220%; +4.4889%; +5.2559%; +6.0228%; +6.7897%; +7.5566%; +8.3235%; +9.0904%; +9.8573%; +10.624%; +11.391%; +12.158%; +12.925%; +13.692%; +14.459%; +15.226%; +15.993%; +16.760%; +17.526%; +18.293%; +19.060%; +19.827%; +20.594%; +21.361%; +22.128%; +22.895%; +23.662%; +24.429%; +25.196%; +25.963%; +26.729%; +27.496%; 
-12.355%; -11.588%; -10.821%; -10.054%; -9.2876%; -8.5206%; -7.7537%; -6.9868%; -6.2199%; -5.4530%; -4.6861%; -3.9192%; -3.1522%; -2.3853%; -1.6184%; -0.85149%; -0.084580%; +0.68233%; +1.4492%; +2.2162%; +2.9831%; +3.7500%; +4.5169%; +5.2838%; +6.0507%; +6.8177%; +7.5846%; +8.3515%; +9.1184%; +9.8853%; +10.652%; +11.419%; +12.186%; +12.953%; +13.720%; +14.487%; +15.254%; +16.021%; +16.788%; +17.554%; +18.321%; +19.088%; +19.855%; +20.622%; +21.389%; +22.156%; +22.923%; +23.690%; +24.457%; +25.224%; +25.991%; +26.757%; +27.524%; 
-12.328%; -11.561%; -10.794%; -10.027%; -9.2605%; -8.4936%; -7.7266%; -6.9597%; -6.1928%; -5.4259%; -4.6590%; -3.8921%; -3.1252%; -2.3582%; -1.5913%; -0.82441%; -0.057492%; +0.70942%; +1.4763%; +2.2433%; +3.0102%; +3.7771%; +4.5440%; +5.3109%; +6.0778%; +6.8447%; +7.6117%; +8.3786%; +9.1455%; +9.9124%; +10.679%; +11.446%; +12.213%; +12.980%; +13.747%; +14.514%; +15.281%; +16.048%; +16.815%; +17.582%; +18.348%; +19.115%; +19.882%; +20.649%; +21.416%; +22.183%; +22.950%; +23.717%; +24.484%; +25.251%; +26.018%; +26.785%; +27.551%; 
-12.302%; -11.535%; -10.768%; -10.001%; -9.2342%; -8.4673%; -7.7004%; -6.9335%; -6.1666%; -5.3997%; -4.6327%; -3.8658%; -3.0989%; -2.3320%; -1.5651%; -0.79817%; -0.031252%; +0.73566%; +1.5026%; +2.2695%; +3.0364%; +3.8033%; +4.5702%; +5.3372%; +6.1041%; +6.8710%; +7.6379%; +8.4048%; +9.1717%; +9.9386%; +10.706%; +11.472%; +12.239%; +13.006%; +13.773%; +14.540%; +15.307%; +16.074%; +16.841%; +17.608%; +18.375%; +19.142%; +19.909%; +20.675%; +21.442%; +22.209%; +22.976%; +23.743%; +24.510%; +25.277%; +26.044%; +26.811%; +27.578%; 
-12.276%; -11.510%; -10.743%; -9.9757%; -9.2088%; -8.4419%; -7.6750%; -6.9081%; -6.1412%; -5.3742%; -4.6073%; -3.8404%; -3.0735%; -2.3066%; -1.5397%; -0.77275%; -0.0058347%; +0.76108%; +1.5280%; +2.2949%; +3.0618%; +3.8287%; +4.5957%; +5.3626%; +6.1295%; +6.8964%; +7.6633%; +8.4302%; +9.1971%; +9.9641%; +10.731%; +11.498%; +12.265%; +13.032%; +13.799%; +14.566%; +15.332%; +16.099%; +16.866%; +17.633%; +18.400%; +19.167%; +19.934%; +20.701%; +21.468%; +22.235%; +23.002%; +23.769%; +24.535%; +25.302%; +26.069%; +26.836%; +27.603%; 
-12.252%; -11.485%; -10.718%; -9.9511%; -9.1842%; -8.4173%; -7.6504%; -6.8834%; -6.1165%; -5.3496%; -4.5827%; -3.8158%; -3.0489%; -2.2820%; -1.5150%; -0.74813%; +0.018788%; +0.78570%; +1.5526%; +2.3195%; +3.0864%; +3.8534%; +4.6203%; +5.3872%; +6.1541%; +6.9210%; +7.6879%; +8.4549%; +9.2218%; +9.9887%; +10.756%; +11.523%; +12.289%; +13.056%; +13.823%; +14.590%; +15.357%; +16.124%; +16.891%; +17.658%; +18.425%; +19.192%; +19.959%; +20.725%; +21.492%; +22.259%; +23.026%; +23.793%; +24.560%; +25.327%; +26.094%; +26.861%; +27.628%; 
-12.228%; -11.461%; -10.694%; -9.9273%; -9.1603%; -8.3934%; -7.6265%; -6.8596%; -6.0927%; -5.3258%; -4.5588%; -3.7919%; -3.0250%; -2.2581%; -1.4912%; -0.72427%; +0.042642%; +0.80956%; +1.5765%; +2.3434%; +3.1103%; +3.8772%; +4.6441%; +5.4110%; +6.1780%; +6.9449%; +7.7118%; +8.4787%; +9.2456%; +10.013%; +10.779%; +11.546%; +12.313%; +13.080%; +13.847%; +14.614%; +15.381%; +16.148%; +16.915%; +17.682%; +18.449%; +19.216%; +19.982%; +20.749%; +21.516%; +22.283%; +23.050%; +23.817%; +24.584%; +25.351%; +26.118%; +26.885%; +27.652%; 
-12.205%; -11.438%; -10.671%; -9.9041%; -9.1372%; -8.3703%; -7.6034%; -6.8365%; -6.0696%; -5.3027%; -4.5357%; -3.7688%; -3.0019%; -2.2350%; -1.4681%; -0.70116%; +0.065752%; +0.83267%; +1.5996%; +2.3665%; +3.1334%; +3.9003%; +4.6672%; +5.4342%; +6.2011%; +6.9680%; +7.7349%; +8.5018%; +9.2687%; +10.036%; +10.803%; +11.569%; +12.336%; +13.103%; +13.870%; +14.637%; +15.404%; +16.171%; +16.938%; +17.705%; +18.472%; +19.239%; +20.006%; +20.772%; +21.539%; +22.306%; +23.073%; +23.840%; +24.607%; +25.374%; +26.141%; +26.908%; +27.675%; 
-12.182%; -11.416%; -10.649%; -9.8818%; -9.1148%; -8.3479%; -7.5810%; -6.8141%; -6.0472%; -5.2803%; -4.5133%; -3.7464%; -2.9795%; -2.2126%; -1.4457%; -0.67877%; +0.088143%; +0.85506%; +1.6220%; +2.3889%; +3.1558%; +3.9227%; +4.6896%; +5.4565%; +6.2235%; +6.9904%; +7.7573%; +8.5242%; +9.2911%; +10.058%; +10.825%; +11.592%; +12.359%; +13.126%; +13.893%; +14.660%; +15.426%; +16.193%; +16.960%; +17.727%; +18.494%; +19.261%; +20.028%; +20.795%; +21.562%; +22.329%; +23.096%; +23.863%; +24.629%; +25.396%; +26.163%; +26.930%; +27.697%; 
-12.161%; -11.394%; -10.627%; -9.8601%; -9.0931%; -8.3262%; -7.5593%; -6.7924%; -6.0255%; -5.2586%; -4.4917%; -3.7247%; -2.9578%; -2.1909%; -1.4240%; -0.65708%; +0.10984%; +0.87675%; +1.6437%; +2.4106%; +3.1775%; +3.9444%; +4.7113%; +5.4782%; +6.2452%; +7.0121%; +7.7790%; +8.5459%; +9.3128%; +10.080%; +10.847%; +11.614%; +12.380%; +13.147%; +13.914%; +14.681%; +15.448%; +16.215%; +16.982%; +17.749%; +18.516%; +19.283%; +20.050%; +20.817%; +21.583%; +22.350%; +23.117%; +23.884%; +24.651%; +25.418%; +26.185%; +26.952%; +27.719%; 
-12.140%; -11.373%; -10.606%; -9.8390%; -9.0721%; -8.3052%; -7.5383%; -6.7714%; -6.0045%; -5.2375%; -4.4706%; -3.7037%; -2.9368%; -2.1699%; -1.4030%; -0.63606%; +0.13086%; +0.89777%; +1.6647%; +2.4316%; +3.1985%; +3.9654%; +4.7323%; +5.4993%; +6.2662%; +7.0331%; +7.8000%; +8.5669%; +9.3338%; +10.101%; +10.868%; +11.635%; +12.401%; +13.168%; +13.935%; +14.702%; +15.469%; +16.236%; +17.003%; +17.770%; +18.537%; +19.304%; +20.071%; +20.838%; +21.604%; +22.371%; +23.138%; +23.905%; +24.672%; +25.439%; +26.206%; +26.973%; +27.740%; 
-12.119%; -11.352%; -10.586%; -9.8187%; -9.0518%; -8.2848%; -7.5179%; -6.7510%; -5.9841%; -5.2172%; -4.4503%; -3.6833%; -2.9164%; -2.1495%; -1.3826%; -0.61569%; +0.15123%; +0.91814%; +1.6851%; +2.4520%; +3.2189%; +3.9858%; +4.7527%; +5.5196%; +6.2865%; +7.0535%; +7.8204%; +8.5873%; +9.3542%; +10.121%; +10.888%; +11.655%; +12.422%; +13.189%; +13.956%; +14.723%; +15.490%; +16.256%; +17.023%; +17.790%; +18.557%; +19.324%; +20.091%; +20.858%; +21.625%; +22.392%; +23.159%; +23.926%; +24.693%; +25.459%; +26.226%; +26.993%; +27.760%; 
-12.100%; -11.333%; -10.566%; -9.7989%; -9.0320%; -8.2651%; -7.4982%; -6.7313%; -5.9644%; -5.1974%; -4.4305%; -3.6636%; -2.8967%; -2.1298%; -1.3629%; -0.59595%; +0.17096%; +0.93788%; +1.7048%; +2.4717%; +3.2386%; +4.0055%; +4.7725%; +5.5394%; +6.3063%; +7.0732%; +7.8401%; +8.6070%; +9.3739%; +10.141%; +10.908%; +11.675%; +12.442%; +13.209%; +13.975%; +14.742%; +15.509%; +16.276%; +17.043%; +17.810%; +18.577%; +19.344%; +20.111%; +20.878%; +21.645%; +22.411%; +23.178%; +23.945%; +24.712%; +25.479%; +26.246%; +27.013%; +27.780%; 
-12.081%; -11.314%; -10.547%; -9.7798%; -9.0129%; -8.2460%; -7.4791%; -6.7121%; -5.9452%; -5.1783%; -4.4114%; -3.6445%; -2.8776%; -2.1107%; -1.3437%; -0.57682%; +0.19009%; +0.95701%; +1.7239%; +2.4908%; +3.2578%; +4.0247%; +4.7916%; +5.5585%; +6.3254%; +7.0923%; +7.8592%; +8.6262%; +9.3931%; +10.160%; +10.927%; +11.694%; +12.461%; +13.228%; +13.995%; +14.761%; +15.528%; +16.295%; +17.062%; +17.829%; +18.596%; +19.363%; +20.130%; +20.897%; +21.664%; +22.431%; +23.198%; +23.964%; +24.731%; +25.498%; +26.265%; +27.032%; +27.799%; 
-12.062%; -11.295%; -10.528%; -9.7613%; -8.9943%; -8.2274%; -7.4605%; -6.6936%; -5.9267%; -5.1598%; -4.3929%; -3.6259%; -2.8590%; -2.0921%; -1.3252%; -0.55828%; +0.20863%; +0.97555%; +1.7425%; +2.5094%; +3.2763%; +4.0432%; +4.8101%; +5.5770%; +6.3439%; +7.1109%; +7.8778%; +8.6447%; +9.4116%; +10.179%; +10.945%; +11.712%; +12.479%; +13.246%; +14.013%; +14.780%; +15.547%; +16.314%; +17.081%; +17.848%; +18.615%; +19.382%; +20.148%; +20.915%; +21.682%; +22.449%; +23.216%; +23.983%; +24.750%; +25.517%; +26.284%; +27.051%; +27.818%; 
