+3.1768%; 
-12.044%; -11.277%; -10.510%; -9.7433%; -8.9764%; -8.2095%; -7.4426%; -6.6756%; -5.9087%; -5.1418%; -4.3749%; -3.6080%; -2.8411%; -2.0741%; -1.3072%; -0.54032%; +0.22660%; +0.99351%; +1.7604%; +2.5273%; +3.2943%; +4.0612%; +4.8281%; +5.5950%; +6.3619%; +7.1288%; +7.8957%; +8.6627%; +9.4296%; +10.196%; +10.963%; +11.730%; +12.497%; +13.264%; +14.031%; +14.798%; +15.565%; +16.332%; +17.099%; +17.866%; +18.633%; +19.399%; +20.166%; +20.933%; +21.700%; +22.467%; +23.234%; +24.001%; +24.768%; +25.535%; +26.302%; +27.069%; +27.836%; 
-12.027%; -11.260%; -10.493%; -9.7259%; -8.9590%; -8.1921%; -7.4251%; -6.6582%; -5.8913%; -5.1244%; -4.3575%; -3.5906%; -2.8237%; -2.0567%; -1.2898%; -0.52291%; +0.24401%; +1.0109%; +1.7778%; +2.5448%; +3.3117%; +4.0786%; +4.8455%; +5.6124%; +6.3793%; +7.1462%; +7.9132%; +8.6801%; +9.4470%; +10.214%; +10.981%; +11.748%; +12.515%; +13.282%; +14.048%; +14.815%; +15.582%; +16.349%; +17.116%; +17.883%; +18.650%; +19.417%; +20.184%; +20.951%; +21.718%; +22.485%; +23.251%; +24.018%; +24.785%; +25.552%; +26.319%; +27.086%; +27.853%; 
-12.010%; -11.243%; -10.476%; -9.7090%; -8.9421%; -8.1752%; -7.4083%; -6.6413%; -5.8744%; -5.1075%; -4.3406%; -3.5737%; -2.8068%; -2.0399%; -1.2729%; -0.50603%; +0.26089%; +1.0278%; +1.7947%; +2.5616%; +3.3285%; +4.0955%; +4.8624%; +5.6293%; +6.3962%; +7.1631%; +7.9300%; +8.6970%; +9.4639%; +10.231%; +10.998%; +11.765%; +12.532%; +13.298%; +14.065%; +14.832%; +15.599%; +16.366%; +17.133%; +17.900%; +18.667%; +19.434%; +20.201%; +20.968%; +21.735%; +22.501%; +23.268%; +24.035%; +24.802%; +25.569%; +26.336%; +27.103%; +27.870%; 
-11.993%; -11.226%; -10.460%; -9.6926%; -8.9257%; -8.1588%; -7.3919%; -6.6250%; -5.8581%; -5.0912%; -4.3242%; -3.5573%; -2.7904%; -2.0235%; -1.2566%; -0.48967%; +0.27725%; +1.0442%; +1.8111%; +2.5780%; +3.3449%; +4.1118%; +4.8787%; +5.6457%; +6.4126%; +7.1795%; +7.9464%; +8.7133%; +9.4802%; +10.247%; +11.014%; +11.781%; +12.548%; +13.315%; +14.082%; +14.849%; +15.616%; +16.382%; +17.149%; +17.916%; +18.683%; +19.450%; +20.217%; +20.984%; +21.751%; +22.518%; +23.285%; +24.052%; +24.819%; +25.585%; +26.352%; +27.119%; +27.886%; 
-11.978%; -11.211%; -10.444%; -9.6768%; -8.9099%; -8.1430%; -7.3760%; -6.6091%; -5.8422%; -5.0753%; -4.3084%; -3.5415%; -2.7746%; -2.0076%; -1.2407%; -0.47381%; +0.29311%; +1.0600%; +1.8269%; +2.5939%; +3.3608%; +4.1277%; +4.8946%; +5.6615%; +6.4284%; +7.1953%; +7.9623%; +8.7292%; +9.4961%; +10.263%; +11.030%; +11.797%; +12.564%; +13.331%; +14.098%; +14.864%; +15.631%; +16.398%; +17.165%; +17.932%; +18.699%; +19.466%; +20.233%; +21.000%; +21.767%; +22.534%; +23.301%; +24.067%; +24.834%; +25.601%; +26.368%; +27.135%; +27.902%; 
-11.962%; -11.195%; -10.428%; -9.6614%; -8.8945%; -8.1276%; -7.3607%; -6.5938%; -5.8268%; -5.0599%; -4.2930%; -3.5261%; -2.7592%; -1.9923%; -1.2254%; -0.45844%; +0.30848%; +1.0754%; +1.8423%; +2.6092%; +3.3761%; +4.1431%; +4.9100%; +5.6769%; +6.4438%; +7.2107%; +7.9776%; +8.7445%; +9.5115%; +10.278%; +11.045%; +11.812%; +12.579%; +13.346%; +14.113%; +14.880%; +15.647%; +16.414%; +17.181%; +17.948%; +18.714%; +19.481%; +20.248%; +21.015%; +21.782%; +22.549%; +23.316%; +24.083%; +24.850%; +25.617%; +26.384%; +27.150%; +27.917%; 
-11.947%; -11.180%; -10.413%; -9.6465%; -8.8796%; -8.1127%; -7.3458%; -6.5789%; -5.8119%; -5.0450%; -4.2781%; -3.5112%; -2.7443%; -1.9774%; -1.2104%; -0.44353%; +0.32338%; +1.0903%; +1.8572%; +2.6241%; +3.3910%; +4.1580%; +4.9249%; +5.6918%; +6.4587%; +7.2256%; +7.9925%; +8.7594%; +9.5264%; +10.293%; +11.060%; +11.827%; +12.594%; +13.361%; +14.128%; +14.895%; +15.662%; +16.429%; +17.196%; +17.962%; +18.729%; +19.496%; +20.263%; +21.030%; +21.797%; +22.564%; +23.331%; +24.098%; +24.865%; +25.632%; +26.398%; +27.165%; +27.932%; 
-11.933%; -11.166%; -10.399%; -9.6321%; -8.8651%; -8.0982%; -7.3313%; -6.5644%; -5.7975%; -5.0306%; -4.2637%; -3.4967%; -2.7298%; -1.9629%; -1.1960%; -0.42908%; +0.33783%; +1.1047%; +1.8717%; +2.6386%; +3.4055%; +4.1724%; +4.9393%; +5.7062%; +6.4732%; +7.2401%; +8.0070%; +8.7739%; +9.5408%; +10.308%; +11.075%; +11.842%; +12.608%; +13.375%; +14.142%; +14.909%; +15.676%; +16.443%; +17.210%; +17.977%; +18.744%; +19.511%; +20.278%; +21.045%; +21.811%; +22.578%; +23.345%; +24.112%; +24.879%; +25.646%; +26.413%; +27.180%; +27.947%; 
-11.919%; -11.152%; -10.385%; -9.6181%; -8.8511%; -8.0842%; -7.3173%; -6.5504%; -5.7835%; -5.0166%; -4.2496%; -3.4827%; -2.7158%; -1.9489%; -1.1820%; -0.41507%; +0.35184%; +1.1188%; +1.8857%; +2.6526%; +3.4195%; +4.1864%; +4.9533%; +5.7202%; +6.4872%; +7.2541%; +8.0210%; +8.7879%; +9.5548%; +10.322%; +11.089%; +11.856%; +12.622%; +13.389%; +14.156%; +14.923%; +15.690%; +16.457%; +17.224%; +17.991%; +18.758%; +19.525%; +20.292%; +21.059%; +21.825%; +22.592%; +23.359%; +24.126%; +24.893%; +25.660%; +26.427%; +27.194%; +27.961%; 
-11.905%; -11.138%; -10.371%; -9.6045%; -8.8376%; -8.0706%; -7.3037%; -6.5368%; -5.7699%; -5.0030%; -4.2361%; -3.4691%; -2.7022%; -1.9353%; -1.1684%; -0.40149%; +0.36543%; +1.1323%; +1.8993%; +2.6662%; +3.4331%; +4.2000%; +4.9669%; +5.7338%; +6.5007%; +7.2677%; +8.0346%; +8.8015%; +9.5684%; +10.335%; +11.102%; +11.869%; +12.636%; +13.403%; +14.170%; +14.937%; +15.704%; +16.471%; +17.238%; +18.004%; +18.771%; +19.538%; +20.305%; +21.072%; +21.839%; +22.606%; +23.373%; +24.140%; +24.907%; +25.674%; +26.441%; +27.207%; +27.974%; 
-11.892%; -11.125%; -10.358%; -9.5913%; -8.8244%; -8.0575%; -7.2906%; -6.5236%; -5.7567%; -4.9898%; -4.2229%; -3.4560%; -2.6891%; -1.9221%; -1.1552%; -0.38832%; +0.37860%; +1.1455%; +1.9124%; +2.6793%; +3.4463%; +4.2132%; +4.9801%; +5.7470%; +6.5139%; +7.2808%; +8.0477%; +8.8147%; +9.5816%; +10.348%; +11.115%; +11.882%; +12.649%; +13.416%; +14.183%; +14.950%; +15.717%; +16.484%; +17.251%; +18.018%; +18.785%; +19.551%; +20.318%; +21.085%; +21.852%; +22.619%; +23.386%; +24.153%; +24.920%; +25.687%; +26.454%; +27.221%; +27.988%; 
-11.879%; -11.112%; -10.345%; -9.5785%; -8.8116%; -8.0447%; -7.2778%; -6.5109%; -5.7439%; -4.9770%; -4.2101%; -3.4432%; -2.6763%; -1.9094%; -1.1425%; -0.37554%; +0.39137%; +1.1583%; +1.9252%; +2.6921%; +3.4590%; +4.2259%; +4.9929%; +5.7598%; +6.5267%; +7.2936%; +8.0605%; +8.8274%; +9.5943%; +10.361%; +11.128%; +11.895%; +12.662%; +13.429%; +14.196%; +14.963%; +15.730%; +16.497%; +17.263%; +18.030%; +18.797%; +19.564%; +20.331%; +21.098%; +21.865%; +22.632%; +23.399%; +24.166%; +24.933%; +25.700%; +26.466%; +27.233%; +28.000%; 
-11.867%; -11.100%; -10.333%; -9.5661%; -8.7992%; -8.0323%; -7.2654%; -6.4985%; -5.7316%; -4.9646%; -4.1977%; -3.4308%; -2.6639%; -1.8970%; -1.1301%; -0.36316%; +0.40376%; +1.1707%; +1.9376%; +2.7045%; +3.4714%; +4.2383%; +5.0052%; +5.7722%; +6.5391%; +7.3060%; +8.0729%; +8.8398%; +9.6067%; +10.374%; +11.141%; +11.907%; +12.674%; +13.441%; +14.208%; +14.975%; +15.742%; +16.509%; +17.276%; +18.043%; +18.810%; +19.577%; +20.344%; +21.110%; +21.877%; +22.644%; +23.411%; +24.178%; +24.945%; +25.712%; +26.479%; +27.246%; +28.013%; 
-11.855%; -11.088%; -10.321%; -9.5541%; -8.7872%; -8.0203%; -7.2534%; -6.4865%; -5.7196%; -4.9526%; -4.1857%; -3.4188%; -2.6519%; -1.8850%; -1.1181%; -0.35115%; +0.41577%; +1.1827%; +1.9496%; +2.7165%; +3.4834%; +4.2503%; +5.0173%; +5.7842%; +6.5511%; +7.3180%; +8.0849%; +8.8518%; +9.6187%; +10.386%; +11.153%; +11.919%; +12.686%; +13.453%; +14.220%; +14.987%; +15.754%; +16.521%; +17.288%; +18.055%; +18.822%; +19.589%; +20.356%; +21.122%; +21.889%; +22.656%; +23.423%; +24.190%; +24.957%; +25.724%; +26.491%; +27.258%; +28.025%; 
-11.843%; -11.076%; -10.309%; -9.5425%; -8.7756%; -8.0086%; -7.2417%; -6.4748%; -5.7079%; -4.9410%; -4.1741%; -3.4072%; -2.6402%; -1.8733%; -1.1064%; -0.33950%; +0.42742%; +1.1943%; +1.9612%; +2.7282%; +3.4951%; +4.2620%; +5.0289%; +5.7958%; +6.5627%; +7.3297%; +8.0966%; +8.8635%; +9.6304%; +10.397%; +11.164%; +11.931%; +12.698%; +13.465%; +14.232%; +14.999%; +15.766%; +16.533%; +17.300%; +18.066%; +18.833%; +19.600%; +20.367%; +21.134%; +21.901%; +22.668%; +23.435%; +24.202%; +24.969%; +25.736%; +26.503%; +27.269%; +28.036%; 
-11.832%; -11.065%; -10.298%; -9.5312%; -8.7643%; -7.9973%; -7.2304%; -6.4635%; -5.6966%; -4.9297%; -4.1628%; -3.3959%; -2.6289%; -1.8620%; -1.0951%; -0.32820%; +0.43872%; +1.2056%; +1.9725%; +2.7395%; +3.5064%; +4.2733%; +5.0402%; +5.8071%; +6.5740%; +7.3410%; +8.1079%; +8.8748%; +9.6417%; +10.409%; +11.176%; +11.942%; +12.709%; +13.476%; +14.243%; +15.010%; +15.777%; +16.544%; +17.311%; +18.078%; +18.845%; +19.612%; +20.379%; +21.145%; +21.912%; +22.679%; +23.446%; +24.213%; +24.980%; +25.747%; +26.514%; +27.281%; +28.048%; 
-11.821%; -11.054%; -10.287%; -9.5202%; -8.7533%; -7.9864%; -7.2195%; -6.4526%; -5.6856%; -4.9187%; -4.1518%; -3.3849%; -2.6180%; -1.8511%; -1.0842%; -0.31724%; +0.44968%; +1.2166%; +1.9835%; +2.7504%; +3.5173%; +4.2843%; +5.0512%; +5.8181%; +6.5850%; +7.3519%; +8.1188%; +8.8857%; +9.6527%; +10.420%; +11.186%; +11.953%; +12.720%; +13.487%; +14.254%; +15.021%; +15.788%; +16.555%; +17.322%; +18.089%; +18.856%; +19.623%; +20.389%; +21.156%; +21.923%; +22.690%; +23.457%; +24.224%; +24.991%; +25.758%; +26.525%; +27.292%; +28.059%; 
-11.810%; -11.043%; -10.276%; -9.5096%; -8.7427%; -7.9758%; -7.2088%; -6.4419%; -5.6750%; -4.9081%; -4.1412%; -3.3743%; -2.6074%; -1.8404%; -1.0735%; -0.30661%; +0.46031%; +1.2272%; +1.9941%; +2.7611%; +3.5280%; +4.2949%; +5.0618%; +5.8287%; +6.5956%; +7.3625%; +8.1295%; +8.8964%; +9.6633%; +10.430%; +11.197%; +11.964%; +12.731%; +13.498%; +14.265%; +15.032%; +15.799%; +16.566%; +17.332%; +18.099%; +18.866%; +19.633%; +20.400%; +21.167%; +21.934%; +22.701%; +23.468%; +24.235%; +25.002%; +25.768%; +26.535%; +27.302%; +28.069%; 
-11.800%; -11.033%; -10.266%; -9.4993%; -8.7324%; -7.9654%; -7.1985%; -6.4316%; -5.6647%; -4.8978%; -4.1309%; -3.3640%; -2.5970%; -1.8301%; -1.0632%; -0.29629%; +0.47062%; +1.2375%; +2.0045%; +2.7714%; +3.5383%; +4.3052%; +5.0721%; +5.8390%; +6.6059%; +7.3729%; +8.1398%; +8.9067%; +9.6736%; +10.441%; +11.207%; +11.974%; +12.741%; +13.508%; +14.275%; +15.042%; +15.809%; +16.576%; +17.343%; +18.110%; +18.877%; +19.643%; +20.410%; +21.177%; +21.944%; +22.711%; +23.478%; +24.245%; +25.012%; +25.779%; +26.546%; +27.313%; +28.080%; 
-11.790%; -11.023%; -10.256%; -9.4893%; -8.7224%; -7.9554%; -7.1885%; -6.4216%; -5.6547%; -4.8878%; -4.1209%; -3.3539%; -2.5870%; -1.8201%; -1.0532%; -0.28629%; +0.48063%; +1.2475%; +2.0145%; +2.7814%; +3.5483%; +4.3152%; +5.0821%; +5.8490%; +6.6159%; +7.3829%; +8.1498%; +8.9167%; +9.6836%; +10.451%; +11.217%; +11.984%; +12.751%; +13.518%; +14.285%; +15.052%; +15.819%; +16.586%; +17.353%; +18.120%; +18.887%; +19.653%; +20.420%; +21.187%; +21.954%; +22.721%; +23.488%; +24.255%; +25.022%; +25.789%; +26.556%; +27.323%; +28.090%; 
-11.780%; -11.013%; -10.246%; -9.4796%; -8.7126%; -7.9457%; -7.1788%; -6.4119%; -5.6450%; -4.8781%; -4.1112%; -3.3442%; -2.5773%; -1.8104%; -1.0435%; -0.27658%; +0.49033%; +1.2572%; +2.0242%; +2.7911%; +3.5580%; +4.3249%; +5.0918%; +5.8587%; +6.6257%; +7.3926%; +8.1595%; +8.9264%; +9.6933%; +10.460%; +11.227%; +11.994%; +12.761%; +13.528%; +14.295%; +15.062%; +15.829%; +16.596%; +17.362%; +18.129%; +18.896%; +19.663%; +20.430%; +21.197%; +21.964%; +22.731%; +23.498%; +24.265%; +25.032%; +25.799%; +26.565%; +27.332%; +28.099%; 
-11.771%; -11.004%; -10.237%; -9.4701%; -8.7032%; -7.9363%; -7.1694%; -6.4025%; -5.6356%; -4.8687%; -4.1017%; -3.3348%; -2.5679%; -1.8010%; -1.0341%; -0.26717%; +0.49975%; +1.2667%; +2.0336%; +2.8005%; +3.5674%; +4.3343%; +5.1012%; +5.8682%; +6.6351%; +7.4020%; +8.1689%; +8.9358%; +9.7027%; +10.470%; +11.237%; +12.003%; +12.770%; +13.537%; +14.304%; +15.071%; +15.838%; +16.605%; +17.372%; +18.139%; +18.906%; +19.673%; +20.440%; +21.206%; +21.973%; +22.740%; +23.507%; +24.274%; +25.041%; +25.808%; +26.575%; +27.342%; +28.109%; 
-11.762%; -10.995%; -10.228%; -9.4610%; -8.6941%; -7.9272%; -7.1603%; -6.3933%; -5.6264%; -4.8595%; -4.0926%; -3.3257%; -2.5588%; -1.7919%; -1.0249%; -0.25803%; +0.50889%; +1.2758%; +2.0427%; +2.8096%; +3.5765%; +4.3435%; +5.1104%; +5.8773%; +6.6442%; +7.4111%; +8.1780%; +8.9449%; +9.7119%; +10.479%; +11.246%; +12.013%; +12.780%; +13.546%; +14.313%; +15.080%; +15.847%; +16.614%; +17.381%; +18.148%; +18.915%; +19.682%; +20.449%; +21.216%; +21.983%; +22.749%; +23.516%; +24.283%; +25.050%; +25.817%; +26.584%; +27.351%; +28.118%; 
-11.753%; -10.986%; -10.219%; -9.4521%; -8.6852%; -7.9183%; -7.1514%; -6.3845%; -5.6176%; -4.8507%; -4.0837%; -3.3168%; -2.5499%; -1.7830%; -1.0161%; -0.24916%; +0.51775%; +1.2847%; +2.0516%; +2.8185%; +3.5854%; +4.3523%; +5.1192%; +5.8862%; +6.6531%; +7.4200%; +8.1869%; +8.9538%; +9.7207%; +10.488%; +11.255%; +12.021%; +12.788%; +13.555%; +14.322%; +15.089%; +15.856%; +16.623%; +17.390%; +18.157%; +18.924%; +19.691%; +20.458%; +21.224%; +21.991%; +22.758%; +23.525%; +24.292%; +25.059%; +25.826%; +26.593%; +27.360%; +28.127%; 
-11.744%; -10.977%; -10.210%; -9.4435%; -8.6766%; -7.9097%; -7.1428%; -6.3759%; -5.6090%; -4.8421%; -4.0751%; -3.3082%; -2.5413%; -1.7744%; -1.0075%; -0.24056%; +0.52635%; +1.2933%; +2.0602%; +2.8271%; +3.5940%; +4.3609%; +5.1278%; +5.8948%; +6.6617%; +7.4286%; +8.1955%; +8.9624%; +9.7293%; +10.496%; +11.263%; +12.030%; +12.797%; +13.564%; +14.331%; +15.098%; +15.865%; +16.632%; +17.398%; +18.165%; +18.932%; +19.699%; +20.466%; +21.233%; +22.000%; +22.767%; +23.534%; +24.301%; +25.068%; +25.835%; +26.601%; +27.368%; +28.135%; 
-11.736%; -10.969%; -10.202%; -9.4352%; -8.6683%; -7.9014%; -7.1344%; -6.3675%; -5.6006%; -4.8337%; -4.0668%; -3.2999%; -2.5330%; -1.7660%; -0.99913%; -0.23221%; +0.53470%; +1.3016%; +2.0685%; +2.8354%; +3.6024%; +4.3693%; +5.1362%; +5.9031%; +6.6700%; +7.4369%; +8.2039%; +8.9708%; +9.7377%; +10.505%; +11.272%; +12.038%; +12.805%; +13.572%; +14.339%; +15.106%; +15.873%; +16.640%; +17.407%; +18.174%; +18.941%; +19.708%; +20.474%; +21.241%; +22.008%; +22.775%; +23.542%; +24.309%; +25.076%; +25.843%; +26.610%; +27.377%; +28.144%; 
-11.728%; -10.961%; -10.194%; -9.4271%; -8.6602%; -7.8933%; -7.1263%; -6.3594%; -5.5925%; -4.8256%; -4.0587%; -3.2918%; -2.5249%; -1.7579%; -0.99102%; -0.22411%; +0.54280%; +1.3097%; +2.0766%; +2.8435%; +3.6105%; +4.3774%; +5.1443%; +5.9112%; +6.6781%; +7.4450%; +8.2120%; +8.9789%; +9.7458%; +10.513%; +11.280%; +12.047%; +12.813%; +13.580%; +14.347%; +15.114%; +15.881%; +16.648%; +17.415%; +18.182%; +18.949%; +19.716%; +20.483%; +21.250%; +22.016%; +22.783%; +23.550%; +24.317%; +25.084%; +25.851%; +26.618%; +27.385%; +28.152%; 
-11.720%; -10.953%; -10.186%; -9.4192%; -8.6523%; -7.8854%; -7.1185%; -6.3516%; -5.5847%; -4.8177%; -4.0508%; -3.2839%; -2.5170%; -1.7501%; -0.98316%; -0.21625%; +0.55067%; +1.3176%; +2.0845%; +2.8514%; +3.6183%; +4.3852%; +5.1522%; +5.9191%; +6.6860%; +7.4529%; +8.2198%; +8.9867%; +9.7536%; +10.521%; +11.287%; +12.054%; +12.821%; +13.588%; +14.355%; +15.122%; +15.889%; +16.656%; +17.423%; +18.190%; +18.957%; +19.724%; +20.490%; +21.257%; +22.024%; +22.791%; +23.558%; +24.325%; +25.092%; +25.859%; +26.626%; +27.393%; +28.160%; 
-11.712%; -10.945%; -10.179%; -9.4116%; -8.6447%; -7.8778%; -7.1108%; -6.3439%; -5.5770%; -4.8101%; -4.0432%; -3.2763%; -2.5094%; -1.7424%; -0.97553%; -0.20861%; +0.55830%; +1.3252%; +2.0921%; +2.8590%; +3.6260%; +4.3929%; +5.1598%; +5.9267%; +6.6936%; +7.4605%; +8.2274%; +8.9944%; +9.7613%; +10.528%; +11.295%; +12.062%; +12.829%; +13.596%; +14.363%; +15.130%; +15.897%; +16.664%; +17.430%; +18.197%; +18.964%; +19.731%; +20.498%; +21.265%; +22.032%; +22.799%; +23.566%; +24.333%; +25.100%; +25.866%; +26.633%; +27.400%; +28.167%; 
-11.705%; -10.938%; -10.171%; -9.4042%; -8.6373%; -7.8704%; -7.1034%; -6.3365%; -5.5696%; -4.8027%; -4.0358%; -3.2689%; -2.5020%; -1.7350%; -0.96812%; -0.20121%; +0.56571%; +1.3326%; +2.0995%; +2.8665%; +3.6334%; +4.4003%; +5.1672%; +5.9341%; +6.7010%; +7.4679%; +8.2349%; +9.0018%; +9.7687%; +10.536%; +11.303%; +12.069%; +12.836%; +13.603%; +14.370%; +15.137%; +15.904%; +16.671%; +17.438%; +18.205%; +18.972%; +19.739%; +20.505%; +21.272%; +22.039%; +22.806%; +23.573%; +24.340%; +25.107%; +25.874%; +26.641%; +27.408%; +28.175%; 
